"RK",TIERS,"PLAYER NAME",TEAM,"POS","BEST","WORST","AVG.","STD.DEV","ECR VS. ADP"
"87",8,"Kyle Pitts Sr.",ATL,"TE8","73","97","86.2","4.8","-"
"88",8,"Dak Prescott",DAL,"QB11","74","98","86.6","9.0","-"
"89",8,"Jadarian Price",SEA,"RB32","77","152","90.8","18.8","-"
"90",8,"Michael Pittman Jr.",PIT,"WR39","83","109","91.8","7.3","-"
"",8
"91",8,"Parker Washington",JAC,"WR40","69","123","92.2","13.6","-"
"92",8,"Wan'Dale Robinson",TEN,"WR41","82","109","95.0","6.0","-"
"93",8,"Josh Downs",IND,"WR42","64","115","95.3","13.9","-"
"94",8,"Kyle Monangai",CHI,"RB33","78","103","95.5","7.2","-"
"95",8,"Brock Purdy",SF,"QB12","79","104","96.5","7.9","-"
"96",8,"Jordan Addison",MIN,"WR43","83","110","97.1","7.5","-"
"97",8,"Jayden Reed",GB,"WR44","76","123","98.8","14.0","-"
"98",8,"Carnell Tate",TEN,"WR45","90","109","99.8","6.7","-"
"99",8,"Matthew Stafford",LAR,"QB13","74","114","101.4","11.9","-"
"100",8,"Kenneth Gainwell",TB,"RB34","89","127","101.5","11.9","-"
"101",8,"Aaron Jones Sr.",MIN,"RB35","89","118","102.7","7.7","-"
"102",8,"Patrick Mahomes II",KC,"QB14","98","108","102.8","3.1","-"
"103",8,"Bo Nix",DEN,"QB15","98","113","104.5","4.5","-"
"104",8,"Oronde Gadsden II",LAC,"TE9","95","138","105.2","11.3","-"
"105",8,"Jordyn Tyson",NO,"WR46","91","116","107.5","7.4","-"
"106",8,"Dalton Kincaid",BUF,"TE10","95","131","108.5","10.0","-"
"107",9,"Kyler Murray",MIN,"QB16","92","129","109.5","10.0","-"
"108",9,"Khalil Shakir",BUF,"WR47","90","128","111.2","13.0","-"
"109",9,"J.K. Dobbins",DEN,"RB36","84","145","112.3","14.8","-"
"110",9,"Jake Ferguson",DAL,"TE11","95","131","112.3","10.4","-"
"111",9,"Makai Lemon",PHI,"WR48","109","116","112.8","3.1","-"
"112",9,"Blake Corum",LAR,"RB37","102","127","115.2","7.6","-"
"113",9,"Isaiah Likely",NYG,"TE12","97","144","115.7","16.4","-"
"114",9,"Quentin Johnston",LAC,"WR49","107","126","116.8","6.5","-"
"115",9,"Jared Goff",DET,"QB17","113","125","116.8","3.6","-"
"116",9,"Travis Kelce",KC,"TE13","95","155","117.6","17.0","-"
"117",9,"George Kittle",SF,"TE14","87","155","118.3","21.8","-"
"118",9,"Malik Willis",MIA,"QB18","108","169","119.3","16.0","-"
"119",9,"Jordan Love",GB,"QB19","104","129","120.1","7.0","-"
"120",9,"Rachaad White",WAS,"RB38","86","145","120.5","17.3","-"
"121",9,"Baker Mayfield",TB,"QB20","108","129","121.5","6.8","-"
"122",9,"Tyler Shough",NO,"QB21","108","139","122.2","10.2","-"
"123",9,"Jacory Croskey-Merritt",WAS,"RB39","103","141","122.5","10.7","-"
"124",9,"Xavier Worthy",KC,"WR50","96","137","123.5","10.5","-"
"125",9,"Romeo Doubs",NE,"WR51","96","137","124.6","11.0","-"
"126",9,"Matthew Golden",GB,"WR52","82","165","125.2","21.9","-"
"127",9,"Jayden Higgins",HOU,"WR53","115","137","127.0","8.9","-"
"128",9,"Dallas Goedert",PHI,"TE15","111","155","127.5","16.2","-"
"129",9,"Jalen Coker",CAR,"WR54","109","149","129.8","11.0","-"
"130",9,"Tyler Allgeier",ARI,"RB40","118","154","130.6","11.3","-"
"131",9,"Tyjae Spears",TEN,"RB41","103","145","131.1","12.4","-"
"132",9,"Tyrone Tracy Jr.",NYG,"RB42","120","143","131.8","8.2","-"
"133",9,"Zach Charbonnet",SEA,"RB43","84","169","132.9","21.8","-"
"134",9,"Jordan Mason",MIN,"RB44","120","148","135.5","8.4","-"
"135",9,"Brenton Strange",JAC,"TE16","95","173","137.0","19.0","-"
"136",9,"C.J. Stroud",HOU,"QB22","129","147","137.2","5.4","-"
"137",10,"Deebo Samuel Sr.",FA,"WR55","121","202","142.1","18.4","-"
"138",10,"Sam Darnold",SEA,"QB23","125","159","142.6","8.3","-"
"139",10,"Rashid Shaheed",SEA,"WR56","133","154","143.7","5.9","-"
"140",10,"Juwan Johnson",NO,"TE17","111","173","144.0","19.7","-"
"141",10,"Dylan Sampson",CLE,"RB45","120","160","144.7","13.2","-"
"142",10,"Woody Marks",HOU,"RB46","118","189","145.6","18.7","-"
"143",10,"Stefon Diggs",FA,"WR57","94","195","129.2","25.6","-"
"144",10,"Alvin Kamara",NO,"RB47","117","164","146.8","17.3","-"
"145",10,"Travis Hunter",JAC,"WR58","121","205","147.3","22.4","-"
"146",10,"Jauan Jennings",FA,"WR59","110","210","147.5","25.3","-"
"147",10,"Bryce Young",CAR,"QB24","134","159","148.0","7.5","-"
"148",10,"Chris Rodriguez Jr.",JAC,"RB48","127","234","148.1","28.4","-"
"149",10,"Mark Andrews",BAL,"TE18","111","173","148.2","19.5","-"
"150",10,"Isiah Pacheco",DET,"RB49","132","169","149.7","10.0","-"
"151",10,"Jerry Jeudy",CLE,"WR60","133","178","150.4","13.3","-"
"152",10,"James Conner",ARI,"RB50","118","222","151.6","28.5","-"
"153",10,"Houston Texans",HOU,"DST1","151","161","151.8","2.7","-"
"154",10,"Keaton Mitchell",LAC,"RB51","141","169","153.7","8.8","-"
"155",10,"Daniel Jones",IND,"QB25","134","179","156.9","14.1","-"
"156",10,"Cam Ward",TEN,"QB26","139","179","159.3","12.3","-"
"157",10,"Hunter Henry",NE,"TE19","144","181","161.8","9.8","-"
"158",10,"Jonathon Brooks",CAR,"RB52","130","248","162.7","38.6","-"
"159",10,"Jonah Coleman",DEN,"RB53","145","243","163.0","23.7","-"
"160",10,"Jalen McMillan",TB,"WR61","121","199","163.2","18.5","-"
"161",10,"Adonai Mitchell",NYJ,"WR62","137","202","163.2","18.7","-"
"162",10,"Braelon Allen",NYJ,"RB54","135","182","163.8","13.8","-"
"163",10,"Denver Broncos",DEN,"DST2","161","183","164.0","6.2","-"
"164",10,"Brian Robinson Jr.",ATL,"RB55","148","177","165.5","8.7","-"
"165",10,"Jacoby Brissett",ARI,"QB27","125","242","166.2","28.2","-"
"166",10,"Seattle Seahawks",SEA,"DST3","161","171","166.4","2.5","-"
"167",10,"Emanuel Wilson",SEA,"RB56","130","201","171.0","20.9","-"
"168",10,"Los Angeles Rams",LAR,"DST4","167","186","173.0","5.1","-"
"169",10,"Philadelphia Eagles",PHI,"DST5","171","190","173.1","4.9","-"
"170",11,"Dalton Schultz",HOU,"TE20","138","209","175.9","21.3","-"
"171",11,"Kayshon Boutte",NE,"WR63","166","208","177.2","11.8","-"
"172",11,"Chig Okonkwo",WAS,"TE21","131","236","178.0","32.7","-"
"173",11,"KC Concepcion",CLE,"WR64","149","245","165.8","25.9","-"
"174",11,"Tyreek Hill",FA,"WR65","116","336","183.8","52.4","-"
"175",11,"New England Patriots",NE,"DST6","173","188","184.0","3.4","-"
"176",11,"Tank Bigsby",PHI,"RB57","157","228","185.9","24.6","-"
"177",11,"Troy Franklin",DEN,"WR66","163","247","185.9","24.1","-"
"178",11,"Brandon Aubrey",DAL,"K1","187","187","187.0","0.0","-"
"179",11,"Minnesota Vikings",MIN,"DST7","172","249","187.8","18.0","-"
"180",11,"Jacksonville Jaguars",JAC,"DST8","185","212","188.7","6.9","-"
"181",11,"T.J. Hockenson",MIN,"TE22","156","209","189.1","16.9","-"
"182",11,"Pittsburgh Steelers",PIT,"DST9","185","206","190.5","5.0","-"
"183",11,"Brandon Aiyuk",SF,"WR67","170","241","191.8","21.6","-"
"184",11,"Tre Harris",LAC,"WR68","149","272","178.1","30.1","-"
"185",11,"Ka'imi Fairbairn",HOU,"K2","192","193","192.2","0.4","-"
"186",11,"Kimani Vidal",LAC,"RB58","160","243","193.8","26.7","-"
"187",11,"Ray Davis",BUF,"RB59","175","231","195.1","19.0","-"
"188",11,"Nicholas Singleton",TEN,"RB60","146","243","195.3","30.4","-"
"189",11,"Cam Little",JAC,"K3","192","204","195.4","3.6","-"
"190",11,"Mike Washington Jr.",LV,"RB61","164","294","196.1","33.5","-"
"191",11,"Denzel Boston",CLE,"WR69","165","239","196.8","19.5","-"
"192",11,"Cleveland Browns",CLE,"DST10","188","212","197.2","7.2","-"
"193",11,"Cameron Dicker",LAC,"K4","193","211","198.0","4.4","-"
"194",11,"Calvin Ridley",TEN,"WR70","166","245","200.5","22.9","-"
"195",11,"Tre Tucker",LV,"WR71","165","287","188.0","32.0","-"
"196",11,"Jason Myers",SEA,"K5","193","215","201.8","4.8","-"
"197",11,"Los Angeles Chargers",LAC,"DST11","188","191","189.4","1.1","-"
"198",11,"Pat Bryant",DEN,"WR72","170","205","190.1","11.9","-"
"199",11,"AJ Barner",SEA,"TE23","158","229","203.0","19.1","-"
"200",11,"Green Bay Packers",GB,"DST12","188","194","191.0","2.0","-"
"201",11,"Omar Cooper Jr.",NYJ,"WR73","178","258","207.0","20.1","-"
"202",11,"Eddy Pineiro",SF,"K6","204","217","209.1","4.0","-"
"203",11,"Emmett Johnson",KC,"RB62","157","326","210.1","42.0","-"
"204",11,"Kansas City Chiefs",KC,"DST13","194","235","212.0","8.7","-"
"205",11,"Ryan Flournoy",DAL,"WR74","178","262","200.1","23.4","-"
"206",11,"Jaylin Noel",HOU,"WR75","154","227","188.6","24.8","-"
"207",11,"Evan McPherson",CIN,"K7","200","252","215.0","14.4","-"
"208",11,"Baltimore Ravens",BAL,"DST14","183","279","216.5","26.9","-"
"209",12,"Kaytron Allen",WAS,"RB63","156","257","217.8","27.4","-"
"210",12,"Cairo Santos",CHI,"K8","211","250","217.8","9.4","-"
"211",12,"Tyler Loop",BAL,"K9","204","211","206.5","2.9","-"
"212",12,"Chimere Dike",TEN,"WR76","165","273","193.8","34.1","-"
"213",12,"Sean Tucker",TB,"RB64","189","233","220.0","14.3","-"
"214",12,"Dontayvion Wicks",PHI,"WR77","174","239","208.7","19.3","-"
"215",12,"Andy Borregales",NE,"K10","207","333","221.2","32.4","-"
"216",12,"Darnell Mooney",NYG,"WR78","176","241","210.3","18.0","-"
"217",12,"Isaac TeSlaa",DET,"WR79","202","227","212.9","9.0","-"
"218",12,"Kenyon Sadiq",NYJ,"TE24","203","281","224.1","18.9","-"
"219",12,"Jaylen Wright",MIA,"RB65","152","238","225.5","21.8","-"
"220",12,"Antonio Williams",WAS,"WR80","195","265","226.5","20.2","-"
"221",12,"Chase McLaughlin",TB,"K11","215","221","216.4","1.6","-"
"222",12,"Gunnar Helm",TEN,"TE25","202","259","228.9","14.1","-"
"223",12,"Jake Bates",DET,"K12","197","252","229.9","15.7","-"
"224",12,"Devin Neal",NO,"RB66","177","310","230.1","37.8","-"
"225",12,"Harrison Butker",KC,"K13","198","282","231.5","23.7","-"
"226",12,"Elic Ayomanor",TEN,"WR81","170","334","221.6","47.0","-"
"227",12,"Fernando Mendoza",LV,"QB28","211","324","232.7","33.6","-"
"228",12,"Mason Taylor",NYJ,"TE26","196","259","232.8","20.5","-"
"229",12,"Detroit Lions",DET,"DST15","206","356","235.2","39.1","-"
"230",12,"David Njoku",FA,"TE27","203","261","235.9","16.3","-"
"231",12,"Buffalo Bills",BUF,"DST16","212","279","227.7","17.1","-"
"232",12,"Terrance Ferguson",LAR,"TE28","221","256","238.2","10.7","-"
"233",12,"Harrison Mevis",LAR,"K14","212","282","240.6","19.8","-"
"234",12,"Jalen Nailor",LV,"WR82","165","310","232.9","46.3","-"
"235",12,"Chris Boswell",PIT,"K15","210","253","243.9","13.2","-"
"236",12,"Cade Otton",TB,"TE29","196","261","244.2","20.1","-"
"237",12,"Ollie Gordon II",MIA,"RB67","231","266","244.3","11.5","-"
"238",12,"Kaleb Johnson",PIT,"RB68","162","310","244.4","36.9","-"
"239",12,"Chris Bell",MIA,"WR83","199","281","245.1","28.7","-"
"240",12,"Demond Claiborne",MIN,"RB69","211","296","246.4","26.8","-"
"241",12,"Malik Washington",MIA,"WR84","174","302","238.0","40.2","-"
"242",12,"Trey Benson",ARI,"RB70","146","309","227.4","54.4","-"
"243",12,"Kendre Miller",NO,"RB71","189","314","247.6","30.4","-"
"244",12,"Michael Penix Jr.",ATL,"QB29","214","285","248.0","21.8","-"
"245",12,"Tank Dell",HOU,"WR85","223","269","240.8","13.1","-"
"246",12,"Germie Bernard",PIT,"WR86","202","297","250.3","26.6","-"
"247",12,"Geno Smith",NYJ,"QB30","195","301","250.8","26.7","-"
"248",12,"Evan Engram",DEN,"TE30","209","280","251.8","17.4","-"
"249",12,"Colby Parkinson",LAR,"TE31","229","300","256.5","20.1","-"
"250",12,"Will Reichard",MIN,"K16","196","318","239.4","35.1","-"
"251",12,"Pat Freiermuth",PIT,"TE32","239","268","258.3","7.0","-"
"252",12,"Atlanta Falcons",ATL,"DST17","194","323","251.0","30.8","-"
"253",12,"Rashod Bateman",BAL,"WR87","202","291","242.3","29.6","-"
"254",13,"Elijah Sarratt",BAL,"WR88","245","291","261.5","15.4","-"
"255",13,"San Francisco 49ers",SF,"DST18","212","280","245.6","20.7","-"
"256",13,"Christian Kirk",SF,"WR89","168","277","234.8","40.8","-"
"257",13,"Jack Bech",LV,"WR90","218","273","246.1","20.0","-"
"258",13,"Wil Lutz",DEN,"K17","204","322","263.3","32.0","-"
"259",13,"Tory Horton",SEA,"WR91","223","327","246.2","27.7","-"
"260",13,"Najee Harris",LAC,"RB72","158","278","235.3","31.1","-"
"261",13,"Keon Coleman",BUF,"WR92","218","287","246.4","22.8","-"
"262",13,"Kyle Williams",NE,"WR93","225","283","247.2","19.2","-"
"263",13,"Aaron Rodgers",FA,"QB31","230","285","259.1","18.5","-"
"264",13,"Theo Johnson",NYG,"TE33","196","295","260.5","29.1","-"
"265",13,"Zachariah Branch",ATL,"WR94","230","296","268.0","22.5","-"
"266",13,"Malachi Fields",NYG,"WR95","244","297","268.5","15.2","-"
"267",13,"Eli Stowers",PHI,"TE34","235","306","271.1","18.8","-"
"268",13,"De'Zhaun Stribling",SF,"WR96","239","293","271.4","21.7","-"
"269",13,"Adam Randall",BAL,"RB73","232","315","271.4","29.7","-"
"270",13,"Chris Brazzell II",CAR,"WR97","247","298","272.4","14.9","-"
"271",13,"Marvin Mims Jr.",DEN,"WR98","205","285","247.8","26.9","-"
"272",13,"Mack Hollins",NE,"WR99","221","293","259.0","25.0","-"
"273",13,"Skyler Bell",BUF,"WR100","247","302","274.4","24.0","-"
"274",13,"Cooper Kupp",SEA,"WR101","223","287","250.2","21.8","-"
"275",13,"Indianapolis Colts",IND,"DST19","235","317","269.7","24.2","-"
"276",13,"Keenan Allen",LAC,"WR102","202","291","252.5","26.2","-"
"277",13,"Shedeur Sanders",CLE,"QB32","240","321","277.0","26.8","-"
"278",13,"Jake Tonges",SF,"TE35","228","290","263.9","18.6","-"
"279",13,"Brashard Smith",KC,"RB74","228","292","256.6","20.8","-"
"280",13,"Isaiah Davis",NYJ,"RB75","201","308","262.0","31.2","-"
"281",13,"Charlie Smyth",NO,"K18","227","316","262.8","23.4","-"
"282",13,"Deshaun Watson",CLE,"QB33","242","318","279.8","25.5","-"
"283",13,"Jordan James",SF,"RB76","228","346","273.7","38.9","-"
"284",13,"Ted Hurst",TB,"WR103","273","302","293.4","10.5","-"
"285",13,"Darius Slayton",NYG,"WR104","232","296","275.8","20.5","-"
"286",13,"Xavier Legette",CAR,"WR105","225","303","269.1","28.3","-"
"287",13,"Tua Tagovailoa",ATL,"QB34","250","348","296.5","27.1","-"
"288",13,"Jaydon Blue",DAL,"RB77","237","328","278.2","27.3","-"
"289",13,"Devaughn Vele",NO,"WR106","247","298","279.1","15.5","-"
"290",13,"Devin Singletary",NYG,"RB78","210","310","280.3","28.9","-"
"291",13,"Jerome Ford",WAS,"RB79","233","288","272.1","16.0","-"
"292",13,"Chris Brooks",GB,"RB80","260","292","275.2","11.5","-"
"293",13,"Ty Johnson",BUF,"RB81","243","322","276.9","22.6","-"
"294",13,"Justice Hill",BAL,"RB82","231","297","277.1","19.9","-"
"295",13,"Joe Mixon",FA,"RB83","237","315","278.2","23.0","-"
"296",13,"Mike Gesicki",CIN,"TE36","246","299","280.2","16.3","-"
"297",13,"Kirk Cousins",LV,"QB35","238","324","294.9","27.4","-"
"298",13,"LeQuint Allen Jr.",JAC,"RB84","251","317","282.1","18.0","-"
"299",13,"Emari Demercado",KC,"RB85","260","311","286.4","16.1","-"
"300",14,"Samaje Perine",CIN,"RB86","228","332","295.1","29.1","-"
"301",14,"Hollywood Brown",PHI,"WR107","269","312","289.3","14.7","-"
"302",14,"DJ Giddens",IND,"RB87","275","309","292.0","11.2","-"
"303",14,"George Holani",SEA,"RB88","275","312","297.2","10.3","-"
"304",14,"Isaac Guerendo",SF,"RB89","257","326","297.4","21.5","-"
"305",14,"Seth McGowan",IND,"RB90","311","326","316.6","5.4","-"
"306",14,"Greg Dulcich",MIA,"TE37","236","268","252.8","14.4","-"
"307",14,"New Orleans Saints",NO,"DST20","249","324","283.0","26.8","-"
"308",14,"Jalen Royals",KC,"WR108","245","292","272.5","16.2","-"
"309",14,"Jaleel McLaughlin",DEN,"RB91","260","322","301.3","18.4","-"
"310",14,"MarShawn Lloyd",GB,"RB92","266","317","301.7","14.6","-"
"311",14,"Jahan Dotson",ATL,"WR109","165","295","260.6","48.9","-"
"312",14,"Carolina Panthers",CAR,"DST21","234","318","278.0","24.3","-"
"313",14,"Chicago Bears",CHI,"DST22","167","244","198.7","32.9","-"
"314",14,"Dallas Cowboys",DAL,"DST23","172","235","199.3","26.4","-"
"315",14,"Tez Johnson",TB,"WR110","273","329","299.8","15.4","-"
"316",14,"Tyquan Thornton",KC,"WR111","269","323","293.6","15.5","-"
"317",14,"Ty Simpson",LAR,"QB36","274","356","324.4","29.8","-"
"318",14,"Isaiah Bond",CLE,"WR112","267","336","295.9","20.8","-"
"319",14,"Tahj Brooks",CIN,"RB93","294","325","309.9","7.9","-"
"320",14,"Malik Davis",DAL,"RB94","283","327","305.3","11.8","-"
"321",14,"Audric Estime",NO,"RB95","271","324","306.8","15.0","-"
"322",14,"Konata Mumpfield",LAR,"WR113","241","315","277.0","24.1","-"
"323",14,"Trevor Etienne",CAR,"RB96","284","337","308.6","14.7","-"
"324",14,"Jake Elliott",PHI,"K19","216","241","232.3","11.6","-"
"325",14,"Andrei Iosivas",CIN,"WR114","232","307","268.0","26.6","-"
"326",14,"New York Giants",NYG,"DST24","185","186","185.5","0.5","-"
"327",14,"Kaelon Black",SF,"RB97","243","291","272.0","19.3","-"
"328",14,"J.J. McCarthy",MIN,"QB37","270","347","315.8","27.1","-"
"329",14,"Miami Dolphins",MIA,"DST25","188","345","274.0","70.9","-"
"330",14,"Zane Gonzalez",MIA,"K20","212","329","293.4","44.1","-"
"331",14,"Jarquez Hunter",LAR,"RB98","301","338","317.8","11.5","-"
"332",14,"Washington Commanders",WAS,"DST26","191","206","198.5","7.5","-"
"333",14,"Cedric Tillman",CLE,"WR115","277","368","307.2","29.1","-"
"334",14,"Kareem Hunt",FA,"RB99","303","325","313.3","7.4","-"
"335",14,"Darnell Washington",PIT,"TE38","274","320","297.0","20.0","-"
"336",14,"Calvin Austin III",NYG,"WR116","264","338","297.4","26.1","-"
"337",14,"Bam Knight",ARI,"RB100","283","354","308.8","24.1","-"
"338",14,"Chad Ryland",ARI,"K21","211","213","212.0","1.0","-"
"339",14,"Ja'Kobi Lane",BAL,"WR117","232","315","262.7","37.2","-"
"340",14,"Austin Ekeler",FA,"RB101","299","323","312.5","9.1","-"
"341",14,"Savion Williams",GB,"WR118","265","302","292.0","15.6","-"
"342",14,"Joey Slye",TEN,"K22","216","237","226.5","10.5","-"
"343",14,"Treylon Burks",WAS,"WR119","195","331","272.3","57.1","-"
"344",14,"Blake Grupe",IND,"K23","214","253","233.5","19.5","-"
"345",14,"Luke McCaffrey",WAS,"WR120","273","340","309.0","24.8","-"
"346",14,"Justin Fields",KC,"QB38","214","366","313.0","52.4","-"
"347",14,"Mac Jones",SF,"QB39","276","359","325.1","24.9","-"
"348",14,"Olamide Zaccheaus",ATL,"WR121","264","344","300.8","29.1","-"
"349",14,"Will Shipley",PHI,"RB102","292","311","300.8","7.6","-"
"350",14,"DeMario Douglas",NE,"WR122","265","327","302.0","24.0","-"
"351",14,"Tyler Higbee",LAR,"TE39","286","346","313.2","20.5","-"
"352",15,"Ryan Fitzgerald",CAR,"K24","248","282","265.0","17.0","-"
"353",15,"Tommy Myers",FA,"TE40","281","313","298.0","13.1","-"
"354",15,"Nick Chubb",FA,"RB103","317","330","323.2","5.6","-"
"355",15,"Elijah Arroyo",SEA,"TE41","293","352","315.0","22.2","-"
"356",15,"Noah Gray",KC,"TE42","280","348","316.0","29.5","-"
"357",15,"Caleb Douglas",MIA,"WR123","258","341","303.3","34.3","-"
"358",15,"Ben Sauls",NYG,"K25","276","281","278.5","2.5","-"
"359",15,"Michael Carter",TEN,"RB104","298","311","305.7","5.6","-"
"360",15,"Dont'e Thornton Jr.",LV,"WR124","272","289","280.5","8.5","-"
